Name,Hex (24 bit),Red (8 bit),Green (8 bit),Blue (8 bit),Hue (degrees),HSL.S (%),"HSL.L (%), HSV.S (%), HSV.V (%)",Color Group
Air Force Blue (Raf),#5d8aa8,93,138,168,204.0,30.1,51.2,Cyan Sedang
Air Force Blue (Usaf),#00308f,0,48,143,219.9,100.0,28.0,Biru Gelap
Air Superiority Blue,#72a0c1,114,160,193,205.1,38.9,60.2,Cyan Muda
Alabama Crimson,#a32638,163,38,56,351.4,62.2,39.4,Merah Sedang
Alice Blue,#f0f8ff,240,248,255,208.0,100.0,97.1,Putih
Alizarin Crimson,#e32636,227,38,54,354.9,77.1,52.0,Merah Sedang
Alloy Orange,#c46210,196,98,16,27.3,84.9,41.6,Merah Sedang
Almond,#efdecd,239,222,205,30.0,51.5,87.1,Oranye Terang
Amaranth,#e52b50,229,43,80,348.1,78.2,53.3,Merah Sedang
Amber,#ffbf00,255,191,0,44.9,100.0,50.0,Oranye Sedang
Amber (Sae/Ece),#ff7e00,255,126,0,29.6,100.0,50.0,Merah Sedang
American Rose,#ff033e,255,3,62,346.0,100.0,50.6,Merah Sedang
Amethyst,#96c,153,102,204,270.0,50.0,60.0,Ungu Muda
Android Green,#a4c639,164,198,57,74.5,55.3,50.0,Kuning Sedang
Anti-Flash White,#f2f3f4,242,243,244,210.0,8.3,95.3,Putih
Antique Brass,#cd9575,205,149,117,21.8,46.8,63.1,Oranye Muda
Antique Fuchsia,#915c83,145,92,131,315.8,22.4,46.5,Magenta Sedang
Antique Ruby,#841b2d,132,27,45,349.7,66.0,31.2,Merah Gelap
Antique White,#faebd7,250,235,215,34.3,77.8,91.2,Oranye Terang
Ao (English),#008000,0,128,0,120.0,100.0,25.1,Hijau Gelap
Apple Green,#8db600,141,182,0,73.5,100.0,35.7,Kuning Sedang
Apricot,#fbceb1,251,206,177,23.5,90.2,83.9,Oranye Terang
Aqua,#0ff,0,255,255,180.0,100.0,50.0,Cyan Muda
Aquamarine,#7fffd4,127,255,212,159.8,100.0,74.9,Cyan Muda
Army Green,#4b5320,75,83,32,69.4,44.3,22.5,Kuning Gelap
Arsenic,#3b444b,59,68,75,206.2,11.9,26.3,Abu-Abu
Arylide Yellow,#e9d66b,233,214,107,51.0,74.1,66.7,Oranye Muda
Ash Grey,#b2beb5,178,190,181,135.0,8.5,72.2,Abu-Abu
Asparagus,#87a96b,135,169,107,92.9,26.5,54.1,Kuning Sedang
Atomic Tangerine,#f96,255,153,102,20.0,100.0,70.0,Merah Muda
Auburn,#a52a2a,165,42,42,0.0,59.4,40.6,Merah Sedang
Aureolin,#fdee00,253,238,0,56.4,100.0,49.6,Oranye Muda
Aurometalsaurus,#6e7f80,110,127,128,183.3,7.6,46.7,Abu-Abu
Avocado,#568203,86,130,3,80.8,95.5,26.1,Kuning Gelap
Azure,#007fff,0,127,255,210.1,100.0,50.0,Cyan Sedang
Azure Mist/Web,#f0ffff,240,255,255,180.0,100.0,97.1,Putih
Baby Blue,#89cff0,137,207,240,199.2,77.4,73.9,Cyan Muda
Baby Blue Eyes,#a1caf1,161,202,241,209.2,74.1,78.8,Cyan Terang
Baby Pink,#f4c2c2,244,194,194,0.0,69.4,85.9,Merah Terang
Ball Blue,#21abcd,33,171,205,191.9,72.3,46.7,Cyan Sedang
Banana Mania,#fae7b5,250,231,181,43.5,87.3,84.5,Oranye Terang
Banana Yellow,#ffe135,255,225,53,51.1,100.0,60.4,Oranye Muda
Barn Red,#7c0a02,124,10,2,3.9,96.8,24.7,Merah Gelap
Battleship Grey,#848482,132,132,130,60.0,0.8,51.4,Abu-Abu
Bazaar,#98777b,152,119,123,352.7,13.8,53.1,Magenta Sedang
Beau Blue,#bcd4e6,188,212,230,205.7,45.7,82.0,Cyan Terang
Beaver,#9f8170,159,129,112,21.7,19.7,53.1,Oranye Sedang
Beige,#f5f5dc,245,245,220,60.0,55.6,91.2,Oranye Terang
Big Dip O’Ruby,#9c2542,156,37,66,345.4,61.7,37.8,Merah Sedang
Bisque,#ffe4c4,255,228,196,32.5,100.0,88.4,Oranye Terang
Bistre,#3d2b1f,61,43,31,24.0,32.6,18.0,Oranye Gelap
Bittersweet,#fe6f5e,254,111,94,6.4,98.8,68.2,Merah Muda
Bittersweet Shimmer,#bf4f51,191,79,81,358.9,46.7,52.9,Merah Sedang
Black,#000,0,0,0,0.0,0.0,0.0,Hitam
Black Bean,#3d0c02,61,12,2,10.2,93.7,12.4,Hitam
Black Leather Jacket,#253529,37,53,41,135.0,17.8,17.6,Abu-Abu
Black Olive,#3b3c36,59,60,54,70.0,5.3,22.4,Abu-Abu
Blanched Almond,#ffebcd,255,235,205,36.0,100.0,90.2,Oranye Terang
Blast-Off Bronze,#a57164,165,113,100,12.0,26.5,52.0,Oranye Sedang
Bleu De France,#318ce7,49,140,231,210.0,79.1,54.9,Cyan Sedang
Blizzard Blue,#ace5ee,172,229,238,188.2,66.0,80.4,Cyan Terang
Blond,#faf0be,250,240,190,50.0,85.7,86.3,Oranye Terang
Blue,#00f,0,0,255,240.0,100.0,50.0,Biru Sedang
Blue Bell,#a2a2d0,162,162,208,240.0,32.9,72.5,Biru Muda
Blue (Crayola),#1f75fe,31,117,254,216.9,99.1,55.9,Cyan Sedang
Blue Gray,#69c,102,153,204,210.0,50.0,60.0,Cyan Muda
Blue-Green,#0d98ba,13,152,186,191.8,86.9,39.0,Cyan Sedang
Blue (Munsell),#0093af,0,147,175,189.6,100.0,34.3,Cyan Sedang
Blue (Ncs),#0087bd,0,135,189,197.1,100.0,37.1,Cyan Sedang
Blue (Pigment),#339,51,51,153,240.0,50.0,40.0,Biru Sedang
Blue (Ryb),#0247fe,2,71,254,223.6,99.2,50.2,Biru Sedang
Blue Sapphire,#126180,18,97,128,196.9,75.3,28.6,Biru Sedang
Blue-Violet,#8a2be2,138,43,226,271.1,75.9,52.7,Ungu Sedang
Blush,#de5d83,222,93,131,342.3,66.2,61.8,Magenta Sedang
Bole,#79443b,121,68,59,8.7,34.4,35.3,Oranye Sedang
Bondi Blue,#0095b6,0,149,182,190.9,100.0,35.7,Cyan Sedang
Bone,#e3dac9,227,218,201,39.2,31.7,83.9,Oranye Terang
Boston University Red,#c00,204,0,0,0.0,100.0,40.0,Merah Gelap
Bottle Green,#006a4e,0,106,78,164.2,100.0,20.8,Hijau Gelap
Boysenberry,#873260,135,50,96,327.5,45.9,36.3,Merah Sedang
Brandeis Blue,#0070ff,0,112,255,213.6,100.0,50.0,Cyan Sedang
Brass,#b5a642,181,166,66,52.2,46.6,48.4,Oranye Sedang
Brick Red,#cb4154,203,65,84,351.7,57.0,52.5,Merah Sedang
Bright Cerulean,#1dacd6,29,172,214,193.6,76.1,47.6,Cyan Sedang
Bright Green,#6f0,102,255,0,96.0,100.0,50.0,Hijau Sedang
Bright Lavender,#bf94e4,191,148,228,272.2,59.7,73.7,Ungu Muda
Bright Maroon,#c32148,195,33,72,345.6,71.1,44.7,Merah Sedang
Bright Pink,#ff007f,255,0,127,330.1,100.0,50.0,Magenta Sedang
Bright Turquoise,#08e8de,8,232,222,177.3,93.3,47.1,Cyan Muda
Bright Ube,#d19fe8,209,159,232,281.1,61.3,76.7,Ungu Muda
Brilliant Lavender,#f4bbff,244,187,255,290.3,100.0,86.7,Ungu Terang
Brilliant Rose,#ff55a3,255,85,163,332.5,100.0,66.7,Magenta Muda
Brink Pink,#fb607f,251,96,127,348.0,95.1,68.0,Magenta Muda
British Racing Green,#004225,0,66,37,153.6,100.0,12.9,Hitam
Bronze,#cd7f32,205,127,50,29.8,60.8,50.0,Merah Sedang
Brown (Traditional),#964b00,150,75,0,30.0,100.0,29.4,Merah Gelap
Brown (Web),#a52a2a,165,42,42,0.0,59.4,40.6,Merah Sedang
Bubble Gum,#ffc1cc,255,193,204,349.4,100.0,87.8,Magenta Terang
Bubbles,#e7feff,231,254,255,182.5,100.0,95.3,Putih
Buff,#f0dc82,240,220,130,49.1,78.6,72.5,Oranye Muda
Bulgarian Rose,#480607,72,6,7,359.1,84.6,15.3,Hitam
Burgundy,#800020,128,0,32,345.0,100.0,25.1,Merah Gelap
Burlywood,#deb887,222,184,135,33.8,56.9,70.0,Oranye Muda
Burnt Orange,#c50,204,85,0,25.0,100.0,40.0,Merah Sedang
Burnt Sienna,#e97451,233,116,81,13.8,77.6,61.6,Merah Sedang
Burnt Umber,#8a3324,138,51,36,8.8,58.6,34.1,Merah Gelap
Byzantine,#bd33a4,189,51,164,310.9,57.5,47.1,Magenta Sedang
Byzantium,#702963,112,41,99,311.0,46.4,30.0,Merah Sedang
Cadet,#536872,83,104,114,199.4,15.7,38.6,Cyan Sedang
Cadet Blue,#5f9ea0,95,158,160,181.8,25.5,50.0,Cyan Sedang
Cadet Grey,#91a3b0,145,163,176,205.2,16.4,62.9,Cyan Muda
Cadmium Green,#006b3c,0,107,60,153.6,100.0,21.0,Hijau Gelap
Cadmium Orange,#ed872d,237,135,45,28.1,84.2,55.3,Merah Sedang
Cadmium Red,#e30022,227,0,34,351.0,100.0,44.5,Merah Sedang
Cadmium Yellow,#fff600,255,246,0,57.9,100.0,50.0,Oranye Muda
Café Au Lait,#a67b5b,166,123,91,25.6,29.6,50.4,Oranye Sedang
Café Noir,#4b3621,75,54,33,30.0,38.9,21.2,Oranye Gelap
Cal Poly Green,#1e4d2b,30,77,43,136.6,43.9,21.0,Hijau Gelap
Cambridge Blue,#a3c1ad,163,193,173,140.0,19.5,69.8,Cyan Muda
Camel,#c19a6b,193,154,107,32.8,41.0,58.8,Oranye Muda
Cameo Pink,#efbbcc,239,187,204,340.4,61.9,83.5,Magenta Terang
Camouflage Green,#78866b,120,134,107,91.1,11.2,47.3,Kuning Sedang
Canary Yellow,#ffef00,255,239,0,56.2,100.0,50.0,Oranye Muda
Candy Apple Red,#ff0800,255,8,0,1.9,100.0,50.0,Merah Sedang
Candy Pink,#e4717a,228,113,122,355.3,68.0,66.9,Magenta Muda
Capri,#00bfff,0,191,255,195.1,100.0,50.0,Cyan Sedang
Caput Mortuum,#592720,89,39,32,7.4,47.1,23.7,Oranye Gelap
Cardinal,#c41e3a,196,30,58,349.9,73.5,44.3,Merah Sedang
Caribbean Green,#0c9,0,204,153,165.0,100.0,40.0,Cyan Sedang
Carmine,#960018,150,0,24,350.4,100.0,29.4,Merah Gelap
Carmine (M&P),#d70040,215,0,64,342.1,100.0,42.2,Merah Sedang
Carmine Pink,#eb4c42,235,76,66,3.6,80.9,59.0,Merah Sedang
Carmine Red,#ff0038,255,0,56,346.8,100.0,50.0,Merah Sedang
Carnation Pink,#ffa6c9,255,166,201,336.4,100.0,82.5,Magenta Terang
Carnelian,#b31b1b,179,27,27,0.0,73.8,40.4,Merah Gelap
Carolina Blue,#99badd,153,186,221,210.9,50.0,73.3,Cyan Muda
Carrot Orange,#ed9121,237,145,33,32.9,85.0,52.9,Merah Sedang
Catalina Blue,#062a78,6,42,120,221.1,90.5,24.7,Biru Gelap
Ceil,#92a1cf,146,161,207,225.2,38.9,69.2,Cyan Muda
Celadon,#ace1af,172,225,175,123.4,46.9,77.8,Cyan Muda
Celadon Blue,#007ba7,0,123,167,195.8,100.0,32.7,Cyan Sedang
Celadon Green,#2f847c,47,132,124,174.4,47.5,35.1,Cyan Sedang
Celeste (Colour),#b2ffff,178,255,255,180.0,100.0,84.9,Cyan Terang
Celestial Blue,#4997d0,73,151,208,205.3,59.0,55.1,Cyan Sedang
Cerise,#de3163,222,49,99,342.7,72.4,53.1,Merah Sedang
Cerise Pink,#ec3b83,236,59,131,335.6,82.3,57.8,Magenta Sedang
Cerulean,#007ba7,0,123,167,195.8,100.0,32.7,Cyan Sedang
Cerulean Blue,#2a52be,42,82,190,223.8,63.8,45.5,Biru Sedang
Cerulean Frost,#6d9bc3,109,155,195,207.9,41.7,59.6,Cyan Muda
Cg Blue,#007aa5,0,122,165,195.6,100.0,32.4,Cyan Sedang
Cg Red,#e03c31,224,60,49,3.8,73.8,53.5,Merah Sedang
Chamoisee,#a0785a,160,120,90,25.7,28.0,49.0,Oranye Sedang
Champagne,#fad6a5,250,214,165,34.6,89.5,81.4,Oranye Terang
Charcoal,#36454f,54,69,79,204.0,18.8,26.1,Biru Gelap
Charm Pink,#e68fac,230,143,172,340.0,63.5,73.1,Magenta Muda
Chartreuse (Traditional),#dfff00,223,255,0,67.5,100.0,50.0,Kuning Muda
Chartreuse (Web),#7fff00,127,255,0,90.1,100.0,50.0,Hijau Sedang
Cherry,#de3163,222,49,99,342.7,72.4,53.1,Merah Sedang
Cherry Blossom Pink,#ffb7c5,255,183,197,348.3,100.0,85.9,Magenta Terang
Chestnut,#cd5c5c,205,92,92,0.0,53.1,58.2,Merah Sedang
China Pink,#de6fa1,222,111,161,333.0,62.7,65.3,Magenta Muda
China Rose,#a8516e,168,81,110,340.0,34.9,48.8,Magenta Sedang
Chinese Red,#aa381e,170,56,30,11.1,70.0,39.2,Merah Sedang
Chocolate (Traditional),#7b3f00,123,63,0,30.7,100.0,24.1,Oranye Gelap
Chocolate (Web),#d2691e,210,105,30,25.0,75.0,47.1,Merah Sedang
Chrome Yellow,#ffa700,255,167,0,39.3,100.0,50.0,Merah Sedang
Cinereous,#98817b,152,129,123,12.4,12.3,53.9,Oranye Sedang
Cinnabar,#e34234,227,66,52,4.8,75.8,54.7,Merah Sedang
Cinnamon,#d2691e,210,105,30,25.0,75.0,47.1,Merah Sedang
Citrine,#e4d00a,228,208,10,54.5,91.6,46.7,Oranye Sedang
Classic Rose,#fbcce7,251,204,231,325.5,85.5,89.2,Magenta Terang
Cobalt,#0047ab,0,71,171,215.1,100.0,33.5,Biru Sedang
Cocoa Brown,#d2691e,210,105,30,25.0,75.0,47.1,Merah Sedang
Coffee,#6f4e37,111,78,55,24.6,33.7,32.5,Oranye Sedang
Columbia Blue,#9bddff,155,221,255,200.4,100.0,80.4,Cyan Terang
Congo Pink,#f88379,248,131,121,4.7,90.1,72.4,Merah Muda
Cool Black,#002e63,0,46,99,212.1,100.0,19.4,Biru Gelap
Cool Grey,#8c92ac,140,146,172,228.8,16.2,61.2,Cyan Muda
Copper,#b87333,184,115,51,28.9,56.6,46.1,Oranye Sedang
Copper (Crayola),#da8a67,218,138,103,18.3,60.8,62.9,Merah Muda
Copper Penny,#ad6f69,173,111,105,5.3,29.3,54.5,Oranye Sedang
Copper Red,#cb6d51,203,109,81,13.8,54.0,55.7,Merah Sedang
Copper Rose,#966,153,102,102,0.0,20.0,50.0,Merah Sedang
Coquelicot,#ff3800,255,56,0,13.2,100.0,50.0,Merah Sedang
Coral,#ff7f50,255,127,80,16.1,100.0,65.7,Merah Muda
Coral Pink,#f88379,248,131,121,4.7,90.1,72.4,Merah Muda
Coral Red,#ff4040,255,64,64,0.0,100.0,62.5,Merah Sedang
Cordovan,#893f45,137,63,69,355.1,37.0,39.2,Merah Sedang
Corn,#fbec5d,251,236,93,54.3,95.2,67.5,Oranye Muda
Cornell Red,#b31b1b,179,27,27,0.0,73.8,40.4,Merah Gelap
Cornflower Blue,#6495ed,100,149,237,218.5,79.2,66.1,Cyan Muda
Cornsilk,#fff8dc,255,248,220,48.0,100.0,93.1,Oranye Terang
Cosmic Latte,#fff8e7,255,248,231,42.5,100.0,95.3,Putih
Cotton Candy,#ffbcd9,255,188,217,334.0,100.0,86.9,Magenta Terang
Cream,#fffdd0,255,253,208,57.4,100.0,90.8,Oranye Terang
Crimson,#dc143c,220,20,60,348.0,83.3,47.1,Merah Sedang
Crimson Glory,#be0032,190,0,50,344.2,100.0,37.3,Merah Sedang
Cyan,#0ff,0,255,255,180.0,100.0,50.0,Cyan Muda
Cyan (Process),#00b7eb,0,183,235,193.3,100.0,46.1,Cyan Sedang
Daffodil,#ffff31,255,255,49,60.0,100.0,59.6,Oranye Muda
Dandelion,#f0e130,240,225,48,55.3,86.5,56.5,Oranye Muda
Dark Blue,#00008b,0,0,139,240.0,100.0,27.3,Biru Gelap
Dark Brown,#654321,101,67,33,30.0,50.7,26.3,Oranye Gelap
Dark Byzantium,#5d3954,93,57,84,315.0,24.0,29.4,Merah Gelap
Dark Candy Apple Red,#a40000,164,0,0,0.0,100.0,32.2,Merah Gelap
Dark Cerulean,#08457e,8,69,126,209.0,88.1,26.3,Biru Gelap
Dark Chestnut,#986960,152,105,96,9.6,22.6,48.6,Oranye Sedang
Dark Coral,#cd5b45,205,91,69,9.7,57.6,53.7,Merah Sedang
Dark Cyan,#008b8b,0,139,139,180.0,100.0,27.3,Cyan Sedang
Dark Electric Blue,#536878,83,104,120,205.9,18.2,39.8,Cyan Sedang
Dark Goldenrod,#b8860b,184,134,11,42.7,88.7,38.2,Oranye Sedang
Dark Gray,#a9a9a9,169,169,169,0.0,0.0,66.3,Abu-Abu
Dark Green,#013220,1,50,32,158.0,96.1,10.0,Hitam
Dark Imperial Blue,#00416a,0,65,106,203.2,100.0,20.8,Biru Gelap
Dark Jungle Green,#1a2421,26,36,33,162.0,16.1,12.2,Hitam
Dark Khaki,#bdb76b,189,183,107,55.6,38.3,58.0,Oranye Muda
Dark Lava,#483c32,72,60,50,27.3,18.0,23.9,Oranye Gelap
Dark Lavender,#734f96,115,79,150,270.4,31.0,44.9,Ungu Sedang
Dark Magenta,#8b008b,139,0,139,300.0,100.0,27.3,Magenta Sedang
Dark Midnight Blue,#036,0,51,102,210.0,100.0,20.0,Biru Gelap
Dark Olive Green,#556b2f,85,107,47,82.0,39.0,30.2,Kuning Gelap
Dark Orange,#ff8c00,255,140,0,32.9,100.0,50.0,Merah Sedang
Dark Orchid,#9932cc,153,50,204,280.1,60.6,49.8,Ungu Sedang
Dark Pastel Blue,#779ecb,119,158,203,212.1,44.7,63.1,Cyan Muda
Dark Pastel Green,#03c03c,3,192,60,138.1,96.9,38.2,Hijau Sedang
Dark Pastel Purple,#966fd6,150,111,214,262.7,55.7,63.7,Ungu Muda
Dark Pastel Red,#c23b22,194,59,34,9.4,70.2,44.7,Merah Sedang
Dark Pink,#e75480,231,84,128,342.0,75.4,61.8,Magenta Sedang
Dark Powder Blue,#039,0,51,153,220.0,100.0,30.0,Biru Gelap
Dark Raspberry,#872657,135,38,87,329.7,56.1,33.9,Merah Sedang
Dark Red,#8b0000,139,0,0,0.0,100.0,27.3,Merah Gelap
Dark Salmon,#e9967a,233,150,122,15.1,71.6,69.6,Merah Muda
Dark Scarlet,#560319,86,3,25,344.1,93.3,17.5,Hitam
Dark Sea Green,#8fbc8f,143,188,143,120.0,25.1,64.9,Hijau Muda
Dark Sienna,#3c1414,60,20,20,0.0,50.0,15.7,Hitam
Dark Slate Blue,#483d8b,72,61,139,248.5,39.0,39.2,Biru Sedang
Dark Slate Gray,#2f4f4f,47,79,79,180.0,25.4,24.7,Hijau Gelap
Dark Spring Green,#177245,23,114,69,150.3,66.4,26.9,Hijau Gelap
Dark Tan,#918151,145,129,81,45.0,28.3,44.3,Oranye Sedang
Dark Tangerine,#ffa812,255,168,18,38.0,100.0,53.5,Merah Sedang
Dark Taupe,#483c32,72,60,50,27.3,18.0,23.9,Oranye Gelap
Dark Terra Cotta,#cc4e5c,204,78,92,353.3,55.3,55.3,Merah Sedang
Dark Turquoise,#00ced1,0,206,209,180.9,100.0,41.0,Cyan Sedang
Dark Violet,#9400d3,148,0,211,282.1,100.0,41.4,Ungu Sedang
Dark Yellow,#9b870c,155,135,12,51.6,85.6,32.7,Oranye Sedang
Dartmouth Green,#00703c,0,112,60,152.1,100.0,22.0,Hijau Gelap
Davy'S Grey,#555,85,85,85,0.0,0.0,33.3,Abu-Abu
Debian Red,#d70a53,215,10,83,338.6,91.1,44.1,Merah Sedang
Deep Carmine,#a9203e,169,32,62,346.9,68.2,39.4,Merah Sedang
Deep Carmine Pink,#ef3038,239,48,56,357.5,85.7,56.3,Merah Sedang
Deep Carrot Orange,#e9692c,233,105,44,19.4,81.1,54.3,Merah Sedang
Deep Cerise,#da3287,218,50,135,329.6,69.4,52.5,Magenta Sedang
Deep Champagne,#fad6a5,250,214,165,34.6,89.5,81.4,Oranye Terang
Deep Chestnut,#b94e48,185,78,72,3.2,44.7,50.4,Merah Sedang
Deep Coffee,#704241,112,66,65,1.3,26.6,34.7,Oranye Sedang
Deep Fuchsia,#c154c1,193,84,193,300.0,46.8,54.3,Magenta Muda
Deep Jungle Green,#004b49,0,75,73,178.4,100.0,14.7,Hijau Gelap
Deep Lilac,#95b,153,85,187,280.0,42.9,53.3,Ungu Sedang
Deep Magenta,#c0c,204,0,204,300.0,100.0,40.0,Magenta Sedang
Deep Peach,#ffcba4,255,203,164,25.7,100.0,82.2,Oranye Terang
Deep Pink,#ff1493,255,20,147,327.6,100.0,53.9,Magenta Sedang
Deep Ruby,#843f5b,132,63,91,335.7,35.4,38.2,Merah Sedang
Deep Saffron,#f93,255,153,51,30.0,100.0,60.0,Merah Muda
Deep Sky Blue,#00bfff,0,191,255,195.1,100.0,50.0,Cyan Sedang
Deep Tuscan Red,#66424d,102,66,77,341.7,21.4,32.9,Merah Sedang
Denim,#1560bd,21,96,189,213.2,80.0,41.2,Biru Sedang
Desert,#c19a6b,193,154,107,32.8,41.0,58.8,Oranye Muda
Desert Sand,#edc9af,237,201,175,25.2,63.3,80.8,Oranye Terang
Dim Gray,#696969,105,105,105,0.0,0.0,41.2,Abu-Abu
Dodger Blue,#1e90ff,30,144,255,209.6,100.0,55.9,Cyan Sedang
Dogwood Rose,#d71868,215,24,104,334.9,79.9,46.9,Magenta Sedang
Dollar Bill,#85bb65,133,187,101,97.7,38.7,56.5,Kuning Sedang
Drab,#967117,150,113,23,42.5,73.4,33.9,Oranye Sedang
Duke Blue,#00009c,0,0,156,240.0,100.0,30.6,Biru Gelap
Earth Yellow,#e1a95f,225,169,95,34.2,68.4,62.7,Oranye Muda
Ebony,#555d50,85,93,80,96.9,7.5,33.9,Abu-Abu
Ecru,#c2b280,194,178,128,45.5,35.1,63.1,Oranye Muda
Eggplant,#614051,97,64,81,329.1,20.5,31.6,Merah Sedang
Eggshell,#f0ead6,240,234,214,46.2,46.4,89.0,Oranye Terang
Egyptian Blue,#1034a6,16,52,166,225.6,82.4,35.7,Biru Gelap
Electric Blue,#7df9ff,125,249,255,182.8,100.0,74.5,Cyan Terang
Electric Crimson,#ff003f,255,0,63,345.2,100.0,50.0,Merah Sedang
Electric Cyan,#0ff,0,255,255,180.0,100.0,50.0,Cyan Muda
Electric Green,#0f0,0,255,0,120.0,100.0,50.0,Hijau Sedang
Electric Indigo,#6f00ff,111,0,255,266.1,100.0,50.0,Ungu Sedang
Electric Lavender,#f4bbff,244,187,255,290.3,100.0,86.7,Ungu Terang
Electric Lime,#cf0,204,255,0,72.0,100.0,50.0,Kuning Muda
Electric Purple,#bf00ff,191,0,255,284.9,100.0,50.0,Ungu Sedang
