Name,Hex (24 bit),Red (8 bit),Green (8 bit),Blue (8 bit),Hue (degrees),HSL.S (%),"HSL.L (%), HSV.S (%), HSV.V (%)",Color Group
Electric Ultramarine,#3f00ff,63,0,255,254.8,100.0,50.0,Biru Sedang
Electric Violet,#8f00ff,143,0,255,273.6,100.0,50.0,Ungu Sedang
Electric Yellow,#ff0,255,255,0,60.0,100.0,50.0,Oranye Muda
Emerald,#50c878,80,200,120,140.0,52.2,54.9,Cyan Sedang
English Lavender,#b48395,180,131,149,338.0,24.6,61.0,Magenta Muda
Eton Blue,#96c8a2,150,200,162,134.4,31.2,68.6,Cyan Muda
Fallow,#c19a6b,193,154,107,32.8,41.0,58.8,Oranye Muda
Falu Red,#801818,128,24,24,0.0,68.4,29.8,Merah Gelap
Fandango,#b53389,181,51,137,320.3,56.0,45.5,Magenta Sedang
Fashion Fuchsia,#f400a1,244,0,161,320.4,100.0,47.8,Magenta Sedang
Fawn,#e5aa70,229,170,112,29.7,69.2,66.9,Oranye Muda
Feldgrau,#4d5d53,77,93,83,142.5,9.4,33.3,Abu-Abu
Fern Green,#4f7942,79,121,66,105.8,29.4,36.7,Kuning Sedang
Ferrari Red,#ff2800,255,40,0,9.4,100.0,50.0,Merah Sedang
Field Drab,#6c541e,108,84,30,41.5,56.5,27.1,Oranye Gelap
Fire Engine Red,#ce2029,206,32,41,356.9,73.1,46.7,Merah Sedang
Firebrick,#b22222,178,34,34,0.0,67.9,41.6,Merah Sedang
Flame,#e25822,226,88,34,16.9,76.8,51.0,Merah Sedang
Flamingo Pink,#fc8eac,252,142,172,343.6,94.8,77.3,Magenta Muda
Flavescent,#f7e98e,247,233,142,52.0,86.8,76.3,Oranye Terang
Flax,#eedc82,238,220,130,50.0,76.1,72.2,Oranye Muda
Floral White,#fffaf0,255,250,240,40.0,100.0,97.1,Putih
Fluorescent Orange,#ffbf00,255,191,0,44.9,100.0,50.0,Oranye Sedang
Fluorescent Pink,#ff1493,255,20,147,327.6,100.0,53.9,Magenta Sedang
Fluorescent Yellow,#cf0,204,255,0,72.0,100.0,50.0,Kuning Muda
Folly,#ff004f,255,0,79,341.4,100.0,50.0,Merah Sedang
Forest Green (Traditional),#014421,1,68,33,148.7,97.1,13.5,Hitam
Forest Green (Web),#228b22,34,139,34,120.0,60.7,33.9,Hijau Gelap
French Beige,#a67b5b,166,123,91,25.6,29.6,50.4,Oranye Sedang
French Blue,#0072bb,0,114,187,203.4,100.0,36.7,Cyan Sedang
French Lilac,#86608e,134,96,142,289.6,19.3,46.7,Ungu Sedang
French Lime,#cf0,204,255,0,72.0,100.0,50.0,Kuning Muda
French Raspberry,#c72c48,199,44,72,349.2,63.8,47.6,Merah Sedang
French Rose,#f64a8a,246,74,138,337.7,90.5,62.7,Magenta Muda
Fuchsia,#f0f,255,0,255,300.0,100.0,50.0,Magenta Muda
Fuchsia (Crayola),#c154c1,193,84,193,300.0,46.8,54.3,Magenta Muda
Fuchsia Pink,#f7f,255,119,255,300.0,100.0,73.3,Magenta Terang
Fuchsia Rose,#c74375,199,67,117,337.3,54.1,52.2,Magenta Sedang
Fulvous,#e48400,228,132,0,34.7,100.0,44.7,Merah Sedang
Fuzzy Wuzzy,#c66,204,102,102,0.0,50.0,60.0,Merah Sedang
Gainsboro,#dcdcdc,220,220,220,0.0,0.0,86.3,Abu-Abu
Gamboge,#e49b0f,228,155,15,39.4,87.7,47.6,Merah Sedang
Ghost White,#f8f8ff,248,248,255,240.0,100.0,98.6,Putih
Ginger,#b06500,176,101,0,34.4,100.0,34.5,Merah Sedang
Glaucous,#6082b6,96,130,182,216.3,37.1,54.5,Cyan Sedang
Glitter,#e6e8fa,230,232,250,234.0,66.7,94.1,Putih
Gold (Metallic),#d4af37,212,175,55,45.9,64.6,52.4,Oranye Sedang
Gold (Web) (Golden),#ffd700,255,215,0,50.6,100.0,50.0,Oranye Muda
Golden Brown,#996515,153,101,21,36.4,75.9,34.1,Oranye Sedang
Golden Poppy,#fcc200,252,194,0,46.2,100.0,49.4,Oranye Sedang
Golden Yellow,#ffdf00,255,223,0,52.5,100.0,50.0,Oranye Muda
Goldenrod,#daa520,218,165,32,42.9,74.4,49.0,Oranye Sedang
Granny Smith Apple,#a8e4a0,168,228,160,112.9,55.7,76.1,Hijau Muda
Gray,#808080,128,128,128,0.0,0.0,50.2,Abu-Abu
Gray-Asparagus,#465945,70,89,69,117.0,12.7,31.0,Kuning Gelap
Gray (Html/Css Gray),#808080,128,128,128,0.0,0.0,50.2,Abu-Abu
Gray (X11 Gray),#bebebe,190,190,190,0.0,0.0,74.5,Abu-Abu
Green (Color Wheel) (X11 Green),#0f0,0,255,0,120.0,100.0,50.0,Hijau Sedang
Green (Crayola),#1cac78,28,172,120,158.3,72.0,39.2,Cyan Sedang
Green (Html/Css Green),#008000,0,128,0,120.0,100.0,25.1,Hijau Gelap
Green (Munsell),#00a877,0,168,119,162.5,100.0,32.9,Cyan Sedang
Green (Ncs),#009f6b,0,159,107,160.4,100.0,31.2,Cyan Sedang
Green (Pigment),#00a550,0,165,80,149.1,100.0,32.4,Hijau Sedang
Green (Ryb),#66b032,102,176,50,95.2,55.8,44.3,Hijau Sedang
Green-Yellow,#adff2f,173,255,47,83.7,100.0,59.2,Hijau Muda
Grullo,#a99a86,169,154,134,34.3,16.9,59.4,Oranye Muda
Guppie Green,#00ff7f,0,255,127,149.9,100.0,50.0,Cyan Sedang
Halayà úBe,#663854,102,56,84,323.5,29.1,31.0,Merah Sedang
Han Blue,#446ccf,68,108,207,222.7,59.1,53.9,Cyan Sedang
Han Purple,#5218fa,82,24,250,255.4,95.8,53.7,Biru Sedang
Hansa Yellow,#e9d66b,233,214,107,51.0,74.1,66.7,Oranye Muda
Harlequin,#3fff00,63,255,0,105.2,100.0,50.0,Hijau Sedang
Harvard Crimson,#c90016,201,0,22,353.4,100.0,39.4,Merah Gelap
Harvest Gold,#da9100,218,145,0,39.9,100.0,42.7,Merah Sedang
Heart Gold,#808000,128,128,0,60.0,100.0,25.1,Oranye Sedang
Heliotrope,#df73ff,223,115,255,286.3,100.0,72.5,Ungu Muda
Hollywood Cerise,#f400a1,244,0,161,320.4,100.0,47.8,Magenta Sedang
Honeydew,#f0fff0,240,255,240,120.0,100.0,97.1,Putih
Honolulu Blue,#007fbf,0,127,191,200.1,100.0,37.5,Cyan Sedang
Hooker'S Green,#49796b,73,121,107,162.5,24.7,38.0,Cyan Sedang
Hot Magenta,#ff1dce,255,29,206,313.0,100.0,55.7,Magenta Muda
Hot Pink,#ff69b4,255,105,180,330.0,100.0,70.6,Magenta Muda
Hunter Green,#355e3b,53,94,59,128.8,27.9,28.8,Hijau Gelap
Iceberg,#71a6d2,113,166,210,207.2,51.9,63.3,Cyan Muda
Icterine,#fcf75e,252,247,94,58.1,96.3,67.8,Oranye Muda
Imperial Blue,#002395,0,35,149,225.9,100.0,29.2,Biru Gelap
Inchworm,#b2ec5d,178,236,93,84.3,79.0,64.5,Kuning Muda
India Green,#138808,19,136,8,114.8,88.9,28.2,Hijau Gelap
Indian Red,#cd5c5c,205,92,92,0.0,53.1,58.2,Merah Sedang
Indian Yellow,#e3a857,227,168,87,34.7,71.4,61.6,Oranye Muda
Indigo,#6f00ff,111,0,255,266.1,100.0,50.0,Ungu Sedang
Indigo (Dye),#00416a,0,65,106,203.2,100.0,20.8,Biru Gelap
Indigo (Web),#4b0082,75,0,130,274.6,100.0,25.5,Biru Gelap
International Klein Blue,#002fa7,0,47,167,223.1,100.0,32.7,Biru Gelap
International Orange (Aerospace),#ff4f00,255,79,0,18.6,100.0,50.0,Merah Sedang
International Orange (Engineering),#ba160c,186,22,12,3.4,87.9,38.8,Merah Gelap
International Orange (Golden Gate Bridge),#c0362c,192,54,44,4.1,62.7,46.3,Merah Sedang
Iris,#5a4fcf,90,79,207,245.2,57.1,56.1,Biru Sedang
Isabelline,#f4f0ec,244,240,236,30.0,26.7,94.1,Putih
Islamic Green,#009000,0,144,0,120.0,100.0,28.2,Hijau Gelap
Ivory,#fffff0,255,255,240,60.0,100.0,97.1,Putih
Jade,#00a86b,0,168,107,158.2,100.0,32.9,Cyan Sedang
Jasmine,#f8de7e,248,222,126,47.2,89.7,73.3,Oranye Muda
Jasper,#d73b3e,215,59,62,358.8,66.1,53.7,Merah Sedang
Jazzberry Jam,#a50b5e,165,11,94,327.7,87.5,34.5,Merah Sedang
Jet,#343434,52,52,52,0.0,0.0,20.4,Abu-Abu
Jonquil,#fada5e,250,218,94,47.7,94.0,67.5,Oranye Muda
June Bud,#bdda57,189,218,87,73.3,63.9,59.8,Kuning Muda
Jungle Green,#29ab87,41,171,135,163.4,61.3,41.6,Cyan Sedang
Kelly Green,#4cbb17,76,187,23,100.6,78.1,41.2,Hijau Sedang
Kenyan Copper,#7c1c05,124,28,5,11.6,92.2,25.3,Merah Gelap
Khaki (Html/Css) (Khaki),#c3b091,195,176,145,37.2,29.4,66.7,Oranye Muda
Khaki (X11) (Light Khaki),#f0e68c,240,230,140,54.0,76.9,74.5,Oranye Terang
Ku Crimson,#e8000d,232,0,13,356.6,100.0,45.5,Merah Sedang
La Salle Green,#087830,8,120,48,141.4,87.5,25.1,Hijau Gelap
Languid Lavender,#d6cadd,214,202,221,277.9,21.8,82.9,Abu-Abu
Lapis Lazuli,#26619c,38,97,156,210.0,60.8,38.0,Biru Sedang
Laser Lemon,#fefe22,254,254,34,60.0,99.1,56.5,Oranye Muda
Laurel Green,#a9ba9d,169,186,157,95.2,17.4,67.3,Kuning Muda
Lava,#cf1020,207,16,32,355.0,85.7,43.7,Merah Sedang
Lavender Blue,#ccf,204,204,255,240.0,100.0,90.0,Biru Terang
Lavender Blush,#fff0f5,255,240,245,340.0,100.0,97.1,Putih
Lavender (Floral),#b57edc,181,126,220,275.1,57.3,67.8,Ungu Muda
Lavender Gray,#c4c3d0,196,195,208,244.6,12.1,79.0,Abu-Abu
Lavender Indigo,#9457eb,148,87,235,264.7,78.7,63.1,Ungu Muda
Lavender Magenta,#ee82ee,238,130,238,300.0,76.1,72.2,Magenta Terang
Lavender Mist,#e6e6fa,230,230,250,240.0,66.7,94.1,Putih
Lavender Pink,#fbaed2,251,174,210,331.9,90.6,83.3,Magenta Terang
Lavender Purple,#967bb6,150,123,182,267.5,28.8,59.8,Ungu Muda
Lavender Rose,#fba0e3,251,160,227,315.8,91.9,80.6,Magenta Terang
Lavender (Web),#e6e6fa,230,230,250,240.0,66.7,94.1,Putih
Lawn Green,#7cfc00,124,252,0,90.5,100.0,49.4,Hijau Sedang
Lemon,#fff700,255,247,0,58.1,100.0,50.0,Oranye Muda
Lemon Chiffon,#fffacd,255,250,205,54.0,100.0,90.2,Oranye Terang
Lemon Lime,#e3ff00,227,255,0,66.6,100.0,50.0,Kuning Muda
Licorice,#1a1110,26,17,16,6.0,23.8,8.2,Hitam
Light Apricot,#fdd5b1,253,213,177,28.4,95.0,84.3,Oranye Terang
Light Blue,#add8e6,173,216,230,194.7,53.3,79.0,Cyan Terang
Light Brown,#b5651d,181,101,29,28.4,72.4,41.2,Merah Sedang
Light Carmine Pink,#e66771,230,103,113,355.3,71.8,65.3,Magenta Sedang
Light Coral,#f08080,240,128,128,0.0,78.9,72.2,Merah Muda
Light Cornflower Blue,#93ccea,147,204,234,200.7,67.4,74.7,Cyan Muda
Light Crimson,#f56991,245,105,145,342.9,87.5,68.6,Magenta Muda
Light Cyan,#e0ffff,224,255,255,180.0,100.0,93.9,Cyan Terang
Light Fuchsia Pink,#f984ef,249,132,239,305.1,90.7,74.7,Magenta Terang
Light Goldenrod Yellow,#fafad2,250,250,210,60.0,80.0,90.2,Oranye Terang
Light Gray,#d3d3d3,211,211,211,0.0,0.0,82.7,Abu-Abu
Light Green,#90ee90,144,238,144,120.0,73.4,74.9,Hijau Muda
Light Khaki,#f0e68c,240,230,140,54.0,76.9,74.5,Oranye Terang
Light Pastel Purple,#b19cd9,177,156,217,260.7,44.5,73.1,Ungu Muda
Light Pink,#ffb6c1,255,182,193,351.0,100.0,85.7,Magenta Terang
Light Red Ochre,#e97451,233,116,81,13.8,77.6,61.6,Merah Sedang
Light Salmon,#ffa07a,255,160,122,17.1,100.0,73.9,Merah Muda
Light Salmon Pink,#f99,255,153,153,0.0,100.0,80.0,Merah Muda
Light Sea Green,#20b2aa,32,178,170,176.7,69.5,41.2,Cyan Sedang
Light Sky Blue,#87cefa,135,206,250,203.0,92.0,75.5,Cyan Muda
Light Slate Gray,#789,119,136,153,210.0,14.3,53.3,Cyan Sedang
Light Taupe,#b38b6d,179,139,109,25.7,31.5,56.5,Oranye Sedang
Light Thulian Pink,#e68fac,230,143,172,340.0,63.5,73.1,Magenta Muda
Light Yellow,#ffffe0,255,255,224,60.0,100.0,93.9,Oranye Terang
Lilac,#c8a2c8,200,162,200,300.0,25.7,71.0,Magenta Muda
Lime (Color Wheel),#bfff00,191,255,0,75.1,100.0,50.0,Hijau Sedang
Lime Green,#32cd32,50,205,50,120.0,60.8,50.0,Hijau Sedang
Lime (Web) (X11 Green),#0f0,0,255,0,120.0,100.0,50.0,Hijau Sedang
Limerick,#9dc209,157,194,9,72.0,91.1,39.8,Kuning Sedang
Lincoln Green,#195905,25,89,5,105.7,89.4,18.4,Hitam
Linen,#faf0e6,250,240,230,30.0,66.7,94.1,Putih
Lion,#c19a6b,193,154,107,32.8,41.0,58.8,Oranye Muda
Little Boy Blue,#6ca0dc,108,160,220,212.1,61.5,64.3,Cyan Muda
Liver,#534b4f,83,75,79,330.0,5.1,31.0,Abu-Abu
Lust,#e62020,230,32,32,0.0,79.8,51.4,Merah Sedang
Magenta,#f0f,255,0,255,300.0,100.0,50.0,Magenta Muda
Magenta (Dye),#ca1f7b,202,31,123,327.7,73.4,45.7,Magenta Sedang
Magenta (Process),#ff0090,255,0,144,326.1,100.0,50.0,Magenta Sedang
Magic Mint,#aaf0d1,170,240,209,153.4,70.0,80.4,Cyan Terang
Magnolia,#f8f4ff,248,244,255,261.8,100.0,97.8,Putih
Mahogany,#c04000,192,64,0,20.0,100.0,37.6,Merah Sedang
Maize,#fbec5d,251,236,93,54.3,95.2,67.5,Oranye Muda
Majorelle Blue,#6050dc,96,80,220,246.9,66.7,58.8,Biru Sedang
Malachite,#0bda51,11,218,81,140.3,90.4,44.9,Cyan Sedang
Manatee,#979aaa,151,154,170,230.5,10.1,62.9,Abu-Abu
Mango Tango,#ff8243,255,130,67,20.1,100.0,63.1,Merah Muda
Mantis,#74c365,116,195,101,110.4,43.9,58.0,Hijau Sedang
Mardi Gras,#880085,136,0,133,301.3,100.0,26.7,Magenta Sedang
Maroon (Crayola),#c32148,195,33,72,345.6,71.1,44.7,Merah Sedang
Maroon (Html/Css),#800000,128,0,0,0.0,100.0,25.1,Merah Gelap
Maroon (X11),#b03060,176,48,96,337.5,57.1,43.9,Merah Sedang
Mauve,#e0b0ff,224,176,255,276.5,100.0,84.5,Ungu Terang
Mauve Taupe,#915f6d,145,95,109,343.2,20.8,47.1,Magenta Sedang
Mauvelous,#ef98aa,239,152,170,347.6,73.1,76.7,Magenta Muda
Maya Blue,#73c2fb,115,194,251,205.1,94.4,71.8,Cyan Muda
Meat Brown,#e5b73b,229,183,59,43.8,76.6,56.5,Oranye Muda
Medium Aquamarine,#6da,102,221,170,154.3,63.6,63.3,Cyan Muda
Medium Blue,#0000cd,0,0,205,240.0,100.0,40.2,Biru Gelap
Medium Candy Apple Red,#e2062c,226,6,44,349.6,94.8,45.5,Merah Sedang
Medium Carmine,#af4035,175,64,53,5.4,53.5,44.7,Merah Sedang
Medium Champagne,#f3e5ab,243,229,171,48.3,75.0,81.2,Oranye Terang
Medium Electric Blue,#035096,3,80,150,208.6,96.1,30.0,Biru Gelap
Medium Jungle Green,#1c352d,28,53,45,160.8,30.9,15.9,Hijau Gelap
Medium Lavender Magenta,#dda0dd,221,160,221,300.0,47.3,74.7,Magenta Terang
Medium Orchid,#ba55d3,186,85,211,288.1,58.9,58.0,Ungu Muda
Medium Persian Blue,#0067a5,0,103,165,202.5,100.0,32.4,Cyan Sedang
Medium Purple,#9370db,147,112,219,259.6,59.8,64.9,Ungu Muda
Medium Red-Violet,#bb3385,187,51,133,323.8,57.1,46.7,Magenta Sedang
Medium Ruby,#aa4069,170,64,105,336.8,45.3,45.9,Magenta Sedang
Medium Sea Green,#3cb371,60,179,113,146.7,49.8,46.9,Cyan Sedang
Medium Slate Blue,#7b68ee,123,104,238,248.5,79.8,67.1,Ungu Muda
Medium Spring Bud,#c9dc87,201,220,135,73.4,54.8,69.6,Kuning Muda
Medium Spring Green,#00fa9a,0,250,154,157.0,100.0,49.0,Cyan Sedang
Medium Taupe,#674c47,103,76,71,9.4,18.4,34.1,Oranye Sedang
Medium Turquoise,#48d1cc,72,209,204,177.8,59.8,55.1,Cyan Muda
Medium Tuscan Red,#79443b,121,68,59,8.7,34.4,35.3,Oranye Sedang
Medium Vermilion,#d9603b,217,96,59,14.1,67.5,54.1,Merah Sedang
Medium Violet-Red,#c71585,199,21,133,322.2,80.9,43.1,Magenta Sedang
Mellow Apricot,#f8b878,248,184,120,30.0,90.1,72.2,Oranye Muda
Mellow Yellow,#f8de7e,248,222,126,47.2,89.7,73.3,Oranye Muda
Melon,#fdbcb4,253,188,180,6.6,94.8,84.9,Oranye Terang
Midnight Blue,#191970,25,25,112,240.0,63.5,26.9,Biru Gelap
Midnight Green (Eagle Green),#004953,0,73,83,187.2,100.0,16.3,Biru Gelap
Mikado Yellow,#ffc40c,255,196,12,45.4,100.0,52.4,Oranye Muda
Mint,#3eb489,62,180,137,158.1,48.8,47.5,Cyan Sedang
Mint Cream,#f5fffa,245,255,250,150.0,100.0,98.0,Putih
Mint Green,#98ff98,152,255,152,120.0,100.0,79.8,Hijau Muda
Misty Rose,#ffe4e1,255,228,225,6.0,100.0,94.1,Oranye Terang
Moccasin,#faebd7,250,235,215,34.3,77.8,91.2,Oranye Terang
Mode Beige,#967117,150,113,23,42.5,73.4,33.9,Oranye Sedang
Moonstone Blue,#73a9c2,115,169,194,199.0,39.3,60.6,Cyan Muda
Mordant Red 19,#ae0c00,174,12,0,4.1,100.0,34.1,Merah Gelap
Moss Green,#addfad,173,223,173,120.0,43.9,77.6,Hijau Muda
Mountain Meadow,#30ba8f,48,186,143,161.3,59.0,45.9,Cyan Sedang
Mountbatten Pink,#997a8d,153,122,141,323.2,13.2,53.9,Magenta Sedang
Msu Green,#18453b,24,69,59,166.7,48.4,18.2,Hijau Gelap
Mulberry,#c54b8c,197,75,140,328.0,51.3,53.3,Magenta Sedang
Mustard,#ffdb58,255,219,88,47.1,100.0,67.3,Oranye Muda
Myrtle,#21421e,33,66,30,115.0,37.5,18.8,Kuning Gelap
Nadeshiko Pink,#f6adc6,246,173,198,339.5,80.2,82.2,Magenta Terang
Napier Green,#2a8000,42,128,0,100.3,100.0,25.1,Hijau Gelap
Naples Yellow,#fada5e,250,218,94,47.7,94.0,67.5,Oranye Muda
Navajo White,#ffdead,255,222,173,35.9,100.0,83.9,Oranye Terang
Navy Blue,#000080,0,0,128,240.0,100.0,25.1,Biru Gelap
Neon Carrot,#ffa343,255,163,67,30.6,100.0,63.1,Merah Muda
Neon Fuchsia,#fe4164,254,65,100,348.9,99.0,62.5,Merah Sedang
Neon Green,#39ff14,57,255,20,110.6,100.0,53.9,Hijau Sedang
New York Pink,#d7837f,215,131,127,2.7,52.4,67.1,Merah Muda
Non-Photo Blue,#a4dded,164,221,237,193.2,67.0,78.6,Cyan Terang
North Texas Green,#059033,5,144,51,139.9,93.3,29.2,Hijau Gelap
Ocean Boat Blue,#0077be,0,119,190,202.4,100.0,37.3,Cyan Sedang
Ochre,#c72,204,119,34,30.0,71.4,46.7,Merah Sedang
Office Green,#008000,0,128,0,120.0,100.0,25.1,Hijau Gelap
Old Gold,#cfb53b,207,181,59,49.5,60.7,52.2,Oranye Sedang
Old Lace,#fdf5e6,253,245,230,39.1,85.2,94.7,Putih
Old Lavender,#796878,121,104,120,303.5,7.6,44.1,Abu-Abu
Old Mauve,#673147,103,49,71,335.6,35.5,29.8,Merah Gelap
Old Rose,#c08081,192,128,129,359.1,33.7,62.7,Magenta Sedang
Olive,#808000,128,128,0,60.0,100.0,25.1,Oranye Sedang
Olive Drab #7,#3c341f,60,52,31,43.4,31.9,17.8,Oranye Gelap
Olive Drab (Web) (Olive Drab #3),#6b8e23,107,142,35,79.6,60.5,34.7,Kuning Sedang
Olivine,#9ab973,154,185,115,86.6,33.3,58.8,Kuning Muda
Onyx,#353839,53,56,57,195.0,3.6,21.6,Abu-Abu
Opera Mauve,#b784a7,183,132,167,318.8,26.2,61.8,Magenta Muda
Orange (Color Wheel),#ff7f00,255,127,0,29.9,100.0,50.0,Merah Sedang
Orange Peel,#ff9f00,255,159,0,37.4,100.0,50.0,Merah Sedang
Orange-Red,#ff4500,255,69,0,16.2,100.0,50.0,Merah Sedang
Orange (Ryb),#fb9902,251,153,2,36.4,98.4,49.6,Merah Sedang
Orange (Web Color),#ffa500,255,165,0,38.8,100.0,50.0,Merah Sedang
Orchid,#da70d6,218,112,214,302.3,58.9,64.7,Magenta Muda
Otter Brown,#654321,101,67,33,30.0,50.7,26.3,Oranye Gelap
Ou Crimson Red,#900,153,0,0,0.0,100.0,30.0,Merah Gelap
Outer Space,#414a4c,65,74,76,190.9,7.8,27.6,Abu-Abu
Outrageous Orange,#ff6e4a,255,110,74,11.9,100.0,64.5,Merah Sedang
Oxford Blue,#002147,0,33,71,212.1,100.0,13.9,Hitam
Pakistan Green,#060,0,102,0,120.0,100.0,20.0,Hitam
Palatinate Blue,#273be2,39,59,226,233.6,76.3,52.0,Biru Sedang
Palatinate Purple,#682860,104,40,96,307.5,44.4,28.2,Merah Sedang
Pale Aqua,#bcd4e6,188,212,230,205.7,45.7,82.0,Cyan Terang
Pale Blue,#afeeee,175,238,238,180.0,64.9,81.0,Cyan Terang
Pale Brown,#987654,152,118,84,30.0,28.8,46.3,Oranye Sedang
Pale Carmine,#af4035,175,64,53,5.4,53.5,44.7,Merah Sedang
Pale Cerulean,#9bc4e2,155,196,226,205.4,55.0,74.7,Cyan Muda
Pale Chestnut,#ddadaf,221,173,175,357.5,41.4,77.3,Magenta Muda
Pale Copper,#da8a67,218,138,103,18.3,60.8,62.9,Merah Muda
Pale Cornflower Blue,#abcdef,171,205,239,210.0,68.0,80.4,Cyan Terang
Pale Gold,#e6be8a,230,190,138,33.9,64.8,72.2,Oranye Muda
Pale Goldenrod,#eee8aa,238,232,170,54.7,66.7,80.0,Oranye Terang
Pale Green,#98fb98,152,251,152,120.0,92.5,79.0,Hijau Muda
