Name,Hex (24 bit),Red (8 bit),Green (8 bit),Blue (8 bit),Hue (degrees),HSL.S (%),"HSL.L (%), HSV.S (%), HSV.V (%)",Color Group
Pale Lavender,#dcd0ff,220,208,255,255.3,100.0,90.8,Ungu Terang
Pale Magenta,#f984e5,249,132,229,310.3,90.7,74.7,Magenta Terang
Pale Pink,#fadadd,250,218,221,354.4,76.2,91.8,Magenta Terang
Pale Plum,#dda0dd,221,160,221,300.0,47.3,74.7,Magenta Terang
Pale Red-Violet,#db7093,219,112,147,340.4,59.8,64.9,Magenta Muda
Pale Robin Egg Blue,#96ded1,150,222,209,169.2,52.2,72.9,Cyan Muda
Pale Silver,#c9c0bb,201,192,187,21.4,11.5,76.1,Abu-Abu
Pale Spring Bud,#ecebbd,236,235,189,58.7,55.3,83.3,Oranye Terang
Pale Taupe,#bc987e,188,152,126,25.2,31.6,61.6,Oranye Muda
Pale Violet-Red,#db7093,219,112,147,340.4,59.8,64.9,Magenta Muda
Pansy Purple,#78184a,120,24,74,328.8,66.7,28.2,Merah Gelap
Papaya Whip,#ffefd5,255,239,213,37.1,100.0,91.8,Oranye Terang
Paris Green,#50c878,80,200,120,140.0,52.2,54.9,Cyan Sedang
Pastel Blue,#aec6cf,174,198,207,196.4,25.6,74.7,Cyan Muda
Pastel Brown,#836953,131,105,83,27.5,22.4,42.0,Oranye Sedang
Pastel Gray,#cfcfc4,207,207,196,60.0,10.3,79.0,Abu-Abu
Pastel Green,#7d7,119,221,119,120.0,60.0,66.7,Hijau Muda
Pastel Magenta,#f49ac2,244,154,194,333.3,80.4,78.0,Magenta Muda
Pastel Orange,#ffb347,255,179,71,35.2,100.0,63.9,Merah Muda
Pastel Pink,#dea5a4,222,165,164,1.0,46.8,75.7,Oranye Muda
Pastel Purple,#b39eb5,179,158,181,294.8,13.5,66.5,Ungu Muda
Pastel Red,#ff6961,255,105,97,3.0,100.0,69.0,Merah Muda
Pastel Violet,#cb99c9,203,153,201,302.4,32.5,69.8,Magenta Muda
Pastel Yellow,#fdfd96,253,253,150,60.0,96.3,79.0,Oranye Terang
Patriarch,#800080,128,0,128,300.0,100.0,25.1,Magenta Sedang
Payne'S Grey,#536878,83,104,120,205.9,18.2,39.8,Cyan Sedang
Peach,#ffe5b4,255,229,180,39.2,100.0,85.3,Oranye Terang
Peach (Crayola),#ffcba4,255,203,164,25.7,100.0,82.2,Oranye Terang
Peach-Orange,#fc9,255,204,153,30.0,100.0,80.0,Oranye Terang
Peach Puff,#ffdab9,255,218,185,28.3,100.0,86.3,Oranye Terang
Peach-Yellow,#fadfad,250,223,173,39.0,88.5,82.9,Oranye Terang
Pear,#d1e231,209,226,49,65.8,75.3,53.9,Kuning Muda
Pearl,#eae0c8,234,224,200,42.4,44.7,85.1,Oranye Terang
Pearl Aqua,#88d8c0,136,216,192,162.0,50.6,69.0,Cyan Muda
Pearly Purple,#b768a2,183,104,162,315.9,35.4,56.3,Magenta Sedang
Peridot,#e6e200,230,226,0,59.0,100.0,45.1,Oranye Muda
Periwinkle,#ccf,204,204,255,240.0,100.0,90.0,Biru Terang
Persian Blue,#1c39bb,28,57,187,229.1,74.0,42.2,Biru Sedang
Persian Green,#00a693,0,166,147,173.1,100.0,32.5,Cyan Sedang
Persian Indigo,#32127a,50,18,122,258.5,74.3,27.5,Biru Gelap
Persian Orange,#d99058,217,144,88,26.0,62.9,59.8,Merah Sedang
Persian Pink,#f77fbe,247,127,190,328.5,88.2,73.3,Magenta Muda
Persian Plum,#701c1c,112,28,28,0.0,60.0,27.5,Merah Gelap
Persian Red,#c33,204,51,51,0.0,60.0,50.0,Merah Sedang
Persian Rose,#fe28a2,254,40,162,325.8,99.1,57.6,Magenta Muda
Persimmon,#ec5800,236,88,0,22.4,100.0,46.3,Merah Sedang
Peru,#cd853f,205,133,63,29.6,58.7,52.5,Merah Sedang
Phlox,#df00ff,223,0,255,292.5,100.0,50.0,Ungu Muda
Phthalo Blue,#000f89,0,15,137,233.4,100.0,26.9,Biru Gelap
Phthalo Green,#123524,18,53,36,150.9,49.3,13.9,Hitam
Piggy Pink,#fddde6,253,221,230,343.1,88.9,92.9,Magenta Terang
Pine Green,#01796f,1,121,111,175.0,98.4,23.9,Cyan Gelap
Pink,#ffc0cb,255,192,203,349.5,100.0,87.6,Magenta Terang
Pink Lace,#ffddf4,255,221,244,319.4,100.0,93.3,Magenta Terang
Pink-Orange,#f96,255,153,102,20.0,100.0,70.0,Merah Muda
Pink Pearl,#e7accf,231,172,207,324.4,55.1,79.0,Magenta Terang
Pink Sherbet,#f78fa7,247,143,167,346.2,86.7,76.5,Magenta Muda
Pistachio,#93c572,147,197,114,96.1,41.7,61.0,Kuning Muda
Platinum,#e5e4e2,229,228,226,40.0,5.5,89.2,Abu-Abu
Plum (Traditional),#8e4585,142,69,133,307.4,34.6,41.4,Magenta Sedang
Plum (Web),#dda0dd,221,160,221,300.0,47.3,74.7,Magenta Terang
Portland Orange,#ff5a36,255,90,54,10.7,100.0,60.6,Merah Sedang
Powder Blue (Web),#b0e0e6,176,224,230,186.7,51.9,79.6,Cyan Terang
Princeton Orange,#ff8f00,255,143,0,33.6,100.0,50.0,Merah Sedang
Prune,#701c1c,112,28,28,0.0,60.0,27.5,Merah Gelap
Prussian Blue,#003153,0,49,83,204.6,100.0,16.3,Biru Gelap
Psychedelic Purple,#df00ff,223,0,255,292.5,100.0,50.0,Ungu Muda
Puce,#c89,204,136,153,345.0,40.0,66.7,Magenta Muda
Pumpkin,#ff7518,255,117,24,24.2,100.0,54.7,Merah Sedang
Purple Heart,#69359c,105,53,156,270.3,49.3,41.0,Ungu Sedang
Purple (Html/Css),#800080,128,0,128,300.0,100.0,25.1,Magenta Sedang
Purple Mountain Majesty,#9678b6,150,120,182,269.0,29.8,59.2,Ungu Muda
Purple (Munsell),#9f00c5,159,0,197,288.4,100.0,38.6,Ungu Sedang
Purple Pizzazz,#fe4eda,254,78,218,312.3,98.9,65.1,Magenta Muda
Purple Taupe,#50404d,80,64,77,311.2,11.1,28.2,Abu-Abu
Purple (X11),#a020f0,160,32,240,276.9,87.4,53.3,Ungu Sedang
Quartz,#51484f,81,72,79,313.3,5.9,30.0,Abu-Abu
Rackley,#5d8aa8,93,138,168,204.0,30.1,51.2,Cyan Sedang
Radical Red,#ff355e,255,53,94,347.8,100.0,60.4,Merah Sedang
Rajah,#fbab60,251,171,96,29.0,95.1,68.0,Merah Muda
Raspberry,#e30b5d,227,11,93,337.2,90.8,46.7,Merah Sedang
Raspberry Glace,#915f6d,145,95,109,343.2,20.8,47.1,Magenta Sedang
Raspberry Pink,#e25098,226,80,152,330.4,71.6,60.0,Magenta Muda
Raspberry Rose,#b3446c,179,68,108,338.4,44.9,48.4,Magenta Sedang
Raw Umber,#826644,130,102,68,32.9,31.3,38.8,Oranye Sedang
Razzle Dazzle Rose,#f3c,255,51,204,315.0,100.0,60.0,Magenta Muda
Razzmatazz,#e3256b,227,37,107,337.9,77.2,51.8,Magenta Sedang
Red,#f00,255,0,0,0.0,100.0,50.0,Merah Sedang
Red-Brown,#a52a2a,165,42,42,0.0,59.4,40.6,Merah Sedang
Red Devil,#860111,134,1,17,352.8,98.5,26.5,Merah Gelap
Red (Munsell),#f2003c,242,0,60,345.1,100.0,47.5,Merah Sedang
Red (Ncs),#c40233,196,2,51,344.8,98.0,38.8,Merah Sedang
Red-Orange,#ff5349,255,83,73,3.3,100.0,64.3,Merah Sedang
Red (Pigment),#ed1c24,237,28,36,357.7,85.3,52.0,Merah Sedang
Red (Ryb),#fe2712,254,39,18,5.3,99.2,53.3,Merah Sedang
Red-Violet,#c71585,199,21,133,322.2,80.9,43.1,Magenta Sedang
Redwood,#ab4e52,171,78,82,357.4,37.3,48.8,Merah Sedang
Regalia,#522d80,82,45,128,266.7,48.0,33.9,Biru Sedang
Resolution Blue,#002387,0,35,135,224.4,100.0,26.5,Biru Gelap
Rich Black,#004040,0,64,64,180.0,100.0,12.5,Hijau Gelap
Rich Brilliant Lavender,#f1a7fe,241,167,254,291.0,97.8,82.5,Ungu Terang
Rich Carmine,#d70040,215,0,64,342.1,100.0,42.2,Merah Sedang
Rich Electric Blue,#0892d0,8,146,208,198.6,92.6,42.4,Cyan Sedang
Rich Lavender,#a76bcf,167,107,207,276.0,51.0,61.6,Ungu Muda
Rich Lilac,#b666d2,182,102,210,284.4,54.5,61.2,Ungu Muda
Rich Maroon,#b03060,176,48,96,337.5,57.1,43.9,Merah Sedang
Rifle Green,#414833,65,72,51,80.0,17.1,24.1,Kuning Gelap
Robin Egg Blue,#0cc,0,204,204,180.0,100.0,40.0,Cyan Sedang
Rose,#ff007f,255,0,127,330.1,100.0,50.0,Magenta Sedang
Rose Bonbon,#f9429e,249,66,158,329.8,93.8,61.8,Magenta Muda
Rose Ebony,#674846,103,72,70,3.6,19.1,33.9,Oranye Sedang
Rose Gold,#b76e79,183,110,121,351.0,33.6,57.5,Magenta Sedang
Rose Madder,#e32636,227,38,54,354.9,77.1,52.0,Merah Sedang
Rose Pink,#f6c,255,102,204,320.0,100.0,70.0,Magenta Muda
Rose Quartz,#aa98a9,170,152,169,303.3,9.6,63.1,Abu-Abu
Rose Taupe,#905d5d,144,93,93,0.0,21.5,46.5,Merah Sedang
Rose Vale,#ab4e52,171,78,82,357.4,37.3,48.8,Merah Sedang
Rosewood,#65000b,101,0,11,353.5,100.0,19.8,Hitam
Rosso Corsa,#d40000,212,0,0,0.0,100.0,41.6,Merah Gelap
Rosy Brown,#bc8f8f,188,143,143,0.0,25.1,64.9,Merah Muda
Royal Azure,#0038a8,0,56,168,220.0,100.0,32.9,Biru Gelap
Royal Blue (Traditional),#002366,0,35,102,219.4,100.0,20.0,Biru Gelap
Royal Blue (Web),#4169e1,65,105,225,225.0,72.7,56.9,Cyan Sedang
Royal Fuchsia,#ca2c92,202,44,146,321.3,64.2,48.2,Magenta Sedang
Royal Purple,#7851a9,120,81,169,266.6,35.2,49.0,Ungu Sedang
Royal Yellow,#fada5e,250,218,94,47.7,94.0,67.5,Oranye Muda
Rubine Red,#d10056,209,0,86,335.3,100.0,41.0,Merah Sedang
Ruby,#e0115f,224,17,95,337.4,85.9,47.3,Merah Sedang
Ruby Red,#9b111e,155,17,30,354.3,80.2,33.7,Merah Gelap
Ruddy,#ff0028,255,0,40,350.6,100.0,50.0,Merah Sedang
Ruddy Brown,#bb6528,187,101,40,24.9,64.8,44.5,Merah Sedang
Ruddy Pink,#e18e96,225,142,150,354.2,58.0,72.0,Magenta Muda
Rufous,#a81c07,168,28,7,7.8,92.0,34.3,Merah Gelap
Russet,#80461b,128,70,27,25.5,65.2,30.4,Oranye Gelap
Rust,#b7410e,183,65,14,18.1,85.8,38.6,Merah Sedang
Rusty Red,#da2c43,218,44,67,352.1,70.2,51.4,Merah Sedang
Sacramento State Green,#00563f,0,86,63,164.0,100.0,16.9,Hijau Gelap
Saddle Brown,#8b4513,139,69,19,25.0,75.9,31.0,Merah Gelap
Safety Orange (Blaze Orange),#ff6700,255,103,0,24.2,100.0,50.0,Merah Sedang
Saffron,#f4c430,244,196,48,45.3,89.9,57.3,Oranye Muda
Salmon,#ff8c69,255,140,105,14.0,100.0,70.6,Merah Muda
Salmon Pink,#ff91a4,255,145,164,349.6,100.0,78.4,Magenta Muda
Sand,#c2b280,194,178,128,45.5,35.1,63.1,Oranye Muda
Sand Dune,#967117,150,113,23,42.5,73.4,33.9,Oranye Sedang
Sandstorm,#ecd540,236,213,64,52.0,81.9,58.8,Oranye Muda
Sandy Brown,#f4a460,244,164,96,27.6,87.1,66.7,Merah Muda
Sandy Taupe,#967117,150,113,23,42.5,73.4,33.9,Oranye Sedang
Sangria,#92000a,146,0,10,355.9,100.0,28.6,Merah Gelap
Sap Green,#507d2a,80,125,42,92.5,49.7,32.7,Kuning Sedang
Sapphire,#0f52ba,15,82,186,216.5,85.1,39.4,Biru Sedang
Sapphire Blue,#0067a5,0,103,165,202.5,100.0,32.4,Cyan Sedang
Satin Sheen Gold,#cba135,203,161,53,43.2,59.1,50.2,Oranye Sedang
Scarlet,#ff2400,255,36,0,8.5,100.0,50.0,Merah Sedang
Scarlet (Crayola),#fd0e35,253,14,53,350.2,98.4,52.4,Merah Sedang
School Bus Yellow,#ffd800,255,216,0,50.8,100.0,50.0,Oranye Muda
Screamin' Green,#76ff7a,118,255,122,121.8,100.0,73.1,Cyan Muda
Sea Blue,#006994,0,105,148,197.4,100.0,29.0,Cyan Sedang
Sea Green,#2e8b57,46,139,87,146.5,50.3,36.3,Cyan Sedang
Seal Brown,#321414,50,20,20,0.0,42.9,13.7,Hitam
Seashell,#fff5ee,255,245,238,24.7,100.0,96.7,Putih
Selective Yellow,#ffba00,255,186,0,43.8,100.0,50.0,Oranye Sedang
Sepia,#704214,112,66,20,30.0,69.7,25.9,Oranye Gelap
Shadow,#8a795d,138,121,93,37.3,19.5,45.3,Oranye Sedang
Shamrock Green,#009e60,0,158,96,156.5,100.0,31.0,Cyan Sedang
Shocking Pink,#fc0fc0,252,15,192,315.2,97.5,52.4,Magenta Muda
Shocking Pink (Crayola),#ff6fff,255,111,255,300.0,100.0,71.8,Magenta Terang
Sienna,#882d17,136,45,23,11.7,71.1,31.2,Merah Gelap
Silver,#c0c0c0,192,192,192,0.0,0.0,75.3,Abu-Abu
Sinopia,#cb410b,203,65,11,16.9,89.7,42.0,Merah Sedang
Skobeloff,#007474,0,116,116,180.0,100.0,22.7,Cyan Gelap
Sky Blue,#87ceeb,135,206,235,197.4,71.4,72.5,Cyan Muda
Sky Magenta,#cf71af,207,113,175,320.4,49.5,62.7,Magenta Muda
Slate Blue,#6a5acd,106,90,205,248.3,53.5,57.8,Ungu Sedang
Slate Gray,#708090,112,128,144,210.0,12.6,50.2,Cyan Sedang
Smalt (Dark Powder Blue),#039,0,51,153,220.0,100.0,30.0,Biru Gelap
Smokey Topaz,#933d41,147,61,65,357.2,41.3,40.8,Merah Sedang
Smoky Black,#100c08,16,12,8,30.0,33.3,4.7,Hitam
Snow,#fffafa,255,250,250,0.0,100.0,99.0,Putih
Spiro Disco Ball,#0fc0fc,15,192,252,195.2,97.5,52.4,Cyan Muda
Spring Bud,#a7fc00,167,252,0,80.2,100.0,49.4,Hijau Sedang
Spring Green,#00ff7f,0,255,127,149.9,100.0,50.0,Cyan Sedang
St. Patrick'S Blue,#23297a,35,41,122,235.9,55.4,30.8,Biru Gelap
Steel Blue,#4682b4,70,130,180,207.3,44.0,49.0,Cyan Sedang
Stil De Grain Yellow,#fada5e,250,218,94,47.7,94.0,67.5,Oranye Muda
Stizza,#900,153,0,0,0.0,100.0,30.0,Merah Gelap
Stormcloud,#4f666a,79,102,106,188.9,14.6,36.3,Cyan Sedang
Straw,#e4d96f,228,217,111,54.4,68.4,66.5,Oranye Muda
Sunglow,#fc3,255,204,51,45.0,100.0,60.0,Oranye Muda
Sunset,#fad6a5,250,214,165,34.6,89.5,81.4,Oranye Terang
Tan,#d2b48c,210,180,140,34.3,43.7,68.6,Oranye Muda
Tangelo,#f94d00,249,77,0,18.6,100.0,48.8,Merah Sedang
Tangerine,#f28500,242,133,0,33.0,100.0,47.5,Merah Sedang
Tangerine Yellow,#fc0,255,204,0,48.0,100.0,50.0,Oranye Muda
Tango Pink,#e4717a,228,113,122,355.3,68.0,66.9,Magenta Muda
Taupe,#483c32,72,60,50,27.3,18.0,23.9,Oranye Gelap
Taupe Gray,#8b8589,139,133,137,320.0,2.5,53.3,Abu-Abu
Tea Green,#d0f0c0,208,240,192,100.0,61.5,84.7,Kuning Terang
Tea Rose (Orange),#f88379,248,131,121,4.7,90.1,72.4,Merah Muda
Tea Rose (Rose),#f4c2c2,244,194,194,0.0,69.4,85.9,Merah Terang
Teal,#008080,0,128,128,180.0,100.0,25.1,Cyan Sedang
Teal Blue,#367588,54,117,136,193.9,43.2,37.3,Cyan Sedang
Teal Green,#00827f,0,130,127,178.6,100.0,25.5,Cyan Sedang
Telemagenta,#cf3476,207,52,118,334.5,61.8,50.8,Magenta Sedang
Tenné (Tawny),#cd5700,205,87,0,25.5,100.0,40.2,Merah Sedang
Terra Cotta,#e2725b,226,114,91,10.2,69.9,62.2,Merah Sedang
Thistle,#d8bfd8,216,191,216,300.0,24.3,79.8,Magenta Terang
Thulian Pink,#de6fa1,222,111,161,333.0,62.7,65.3,Magenta Muda
Tickle Me Pink,#fc89ac,252,137,172,341.7,95.0,76.3,Magenta Muda
Tiffany Blue,#0abab5,10,186,181,178.3,89.8,38.4,Cyan Sedang
Tiger'S Eye,#e08d3c,224,141,60,29.6,72.6,55.7,Merah Sedang
Timberwolf,#dbd7d2,219,215,210,33.3,11.1,84.1,Abu-Abu
Titanium Yellow,#eee600,238,230,0,58.0,100.0,46.7,Oranye Muda
Tomato,#ff6347,255,99,71,9.1,100.0,63.9,Merah Sedang
Toolbox,#746cc0,116,108,192,245.7,40.0,58.8,Ungu Sedang
Topaz,#ffc87c,255,200,124,34.8,100.0,74.3,Oranye Muda
Tractor Red,#fd0e35,253,14,53,350.2,98.4,52.4,Merah Sedang
Trolley Grey,#808080,128,128,128,0.0,0.0,50.2,Abu-Abu
Tropical Rain Forest,#00755e,0,117,94,168.2,100.0,22.9,Cyan Gelap
True Blue,#0073cf,0,115,207,206.7,100.0,40.6,Cyan Sedang
Tufts Blue,#417dc1,65,125,193,211.9,50.8,50.6,Cyan Sedang
Tumbleweed,#deaa88,222,170,136,23.7,56.6,70.2,Oranye Muda
Turkish Rose,#b57281,181,114,129,346.6,31.2,57.8,Magenta Sedang
Turquoise,#30d5c8,48,213,200,175.3,66.3,51.2,Cyan Muda
Turquoise Blue,#00ffef,0,255,239,176.2,100.0,50.0,Cyan Muda
Turquoise Green,#a0d6b4,160,214,180,142.2,39.7,73.3,Cyan Muda
Tuscan Red,#7c4848,124,72,72,0.0,26.5,38.4,Merah Sedang
Twilight Lavender,#8a496b,138,73,107,328.6,30.8,41.4,Magenta Sedang
Tyrian Purple,#66023c,102,2,60,325.2,96.2,20.4,Merah Gelap
Ua Blue,#03a,0,51,170,222.0,100.0,33.3,Biru Gelap
Ua Red,#d9004c,217,0,76,339.0,100.0,42.5,Merah Sedang
Ube,#8878c3,136,120,195,252.8,38.5,61.8,Ungu Muda
Ucla Blue,#536895,83,104,149,220.9,28.4,45.5,Cyan Sedang
Ucla Gold,#ffb300,255,179,0,42.1,100.0,50.0,Merah Sedang
Ufo Green,#3cd070,60,208,112,141.1,61.2,52.5,Cyan Sedang
Ultra Pink,#ff6fff,255,111,255,300.0,100.0,71.8,Magenta Terang
Ultramarine,#120a8f,18,10,143,243.6,86.9,30.0,Biru Gelap
Ultramarine Blue,#4166f5,65,102,245,227.7,90.0,60.8,Cyan Sedang
Umber,#635147,99,81,71,21.4,16.5,33.3,Oranye Sedang
Unbleached Silk,#ffddca,255,221,202,21.5,100.0,89.6,Oranye Terang
United Nations Blue,#5b92e5,91,146,229,216.1,72.6,62.7,Cyan Muda
University Of California Gold,#b78727,183,135,39,40.0,64.9,43.5,Oranye Sedang
Unmellow Yellow,#ff6,255,255,102,60.0,100.0,70.0,Oranye Terang
Up Forest Green,#014421,1,68,33,148.7,97.1,13.5,Hitam
Up Maroon,#7b1113,123,17,19,358.9,75.7,27.5,Merah Gelap
Upsdell Red,#ae2029,174,32,41,356.2,68.9,40.4,Merah Sedang
Urobilin,#e1ad21,225,173,33,43.8,76.2,50.6,Oranye Sedang
Usafa Blue,#004f98,0,79,152,208.8,100.0,29.8,Biru Gelap
Usc Cardinal,#900,153,0,0,0.0,100.0,30.0,Merah Gelap
Usc Gold,#fc0,255,204,0,48.0,100.0,50.0,Oranye Muda
Utah Crimson,#d3003f,211,0,63,342.1,100.0,41.4,Merah Sedang
Vanilla,#f3e5ab,243,229,171,48.3,75.0,81.2,Oranye Terang
Vegas Gold,#c5b358,197,179,88,50.1,48.4,55.9,Oranye Muda
Venetian Red,#c80815,200,8,21,355.9,92.3,40.8,Merah Gelap
Verdigris,#43b3ae,67,179,174,177.3,45.5,48.2,Cyan Sedang
Vermilion (Cinnabar),#e34234,227,66,52,4.8,75.8,54.7,Merah Sedang
Vermilion (Plochere),#d9603b,217,96,59,14.1,67.5,54.1,Merah Sedang
Veronica,#a020f0,160,32,240,276.9,87.4,53.3,Ungu Sedang
Violet,#8f00ff,143,0,255,273.6,100.0,50.0,Ungu Sedang
Violet-Blue,#324ab2,50,74,178,228.8,56.1,44.7,Biru Sedang
Violet (Color Wheel),#7f00ff,127,0,255,269.9,100.0,50.0,Ungu Sedang
Violet (Ryb),#8601af,134,1,175,285.9,98.9,34.5,Ungu Sedang
Violet (Web),#ee82ee,238,130,238,300.0,76.1,72.2,Magenta Terang
Viridian,#40826d,64,130,109,160.9,34.0,38.0,Cyan Sedang
Vivid Auburn,#922724,146,39,36,1.6,60.4,35.7,Merah Gelap
Vivid Burgundy,#9f1d35,159,29,53,348.9,69.1,36.9,Merah Sedang
Vivid Cerise,#da1d81,218,29,129,328.3,76.5,48.4,Magenta Sedang
Vivid Tangerine,#ffa089,255,160,137,11.7,100.0,76.9,Merah Muda
Vivid Violet,#9f00ff,159,0,255,277.4,100.0,50.0,Ungu Sedang
Warm Black,#004242,0,66,66,180.0,100.0,12.9,Hijau Gelap
Waterspout,#a4f4f9,164,244,249,183.5,87.6,81.0,Cyan Terang
Wenge,#645452,100,84,82,6.7,9.9,35.7,Abu-Abu
Wheat,#f5deb3,245,222,179,39.1,76.7,83.1,Oranye Terang
White,#fff,255,255,255,0.0,0.0,100.0,Putih
White Smoke,#f5f5f5,245,245,245,0.0,0.0,96.1,Putih
Wild Blue Yonder,#a2add0,162,173,208,225.7,32.9,72.5,Cyan Muda
Wild Strawberry,#ff43a4,255,67,164,329.0,100.0,63.1,Magenta Muda
Wild Watermelon,#fc6c85,252,108,133,349.6,96.0,70.6,Magenta Muda
Wine,#722f37,114,47,55,352.8,41.6,31.6,Merah Gelap
Wine Dregs,#673147,103,49,71,335.6,35.5,29.8,Merah Gelap
Wisteria,#c9a0dc,201,160,220,281.0,46.2,74.5,Ungu Muda
Wood Brown,#c19a6b,193,154,107,32.8,41.0,58.8,Oranye Muda
Xanadu,#738678,115,134,120,135.8,7.6,48.8,Abu-Abu
Yale Blue,#0f4d92,15,77,146,211.6,81.4,31.6,Biru Gelap
Yellow,#ff0,255,255,0,60.0,100.0,50.0,Oranye Muda
Yellow-Green,#9acd32,154,205,50,79.7,60.8,50.0,Kuning Sedang
Yellow (Munsell),#efcc00,239,204,0,51.2,100.0,46.9,Oranye Sedang
Yellow (Ncs),#ffd300,255,211,0,49.6,100.0,50.0,Oranye Muda
Yellow Orange,#ffae42,255,174,66,34.3,100.0,62.9,Merah Muda
Yellow (Process),#ffef00,255,239,0,56.2,100.0,50.0,Oranye Muda
Yellow (Ryb),#fefe33,254,254,51,60.0,99.0,59.8,Oranye Muda
Zaffre,#0014a8,0,20,168,232.9,100.0,32.9,Biru Gelap
Zinnwaldite Brown,#2c1608,44,22,8,23.3,69.2,10.2,Hitam
